2026-06-09 04:21:02,320 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-06-09 04:21:02,334 INFO o.a.j.JMeter: Loading user properties from: D:\Application\apache-jmeter-5.6.3\bin\user.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Loading system properties from: D:\Application\apache-jmeter-5.6.3\bin\system.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: jmeter_base_dir=E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: run_id=CHAOS-20260609-042101
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: scenario=mixed
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: users=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: duration=30300
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: rampup=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: protocol=http
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: host=127.0.0.1
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: port=8080
2026-06-09 04:21:02,335 WARN o.a.j.JMeter: Removing JMeter property: base_path
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: checkout_percent=30
2026-06-09 04:21:02,336 INFO Creating summariser <summary>
Created the tree successfully using E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter\online-boutique.jmx
Starting standalone test @ 2026 Jun 9 04:21:02 CST (1780950062694)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      1 in 00:00:01 =    1.0/s Avg:    36 Min:    36 Max:    36 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
2026-06-09 09:31:30,124 INFO o.a.j.r.Summariser: summary =  92152 in 05:10:27 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10907 (11.84%)
2026-06-09 09:31:36,536 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:31:42,545 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:31:44,406 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:31:45,896 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:31:52,891 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:00,001 INFO o.a.j.r.Summariser: summary +    147 in 00:00:30 =    4.9/s Avg:    35 Min:     7 Max:   148 Err:    17 (11.56%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:32:00,001 INFO o.a.j.r.Summariser: summary =  92299 in 05:10:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10924 (11.84%)
2026-06-09 09:32:04,371 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:08,502 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:08,605 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:11,790 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:22,858 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:23,655 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:30,148 INFO o.a.j.r.Summariser: summary +    143 in 00:00:30 =    4.7/s Avg:    32 Min:     6 Max:   133 Err:    11 (7.69%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:32:30,148 INFO o.a.j.r.Summariser: summary =  92442 in 05:11:27 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10935 (11.83%)
2026-06-09 09:32:30,798 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:33,024 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:37,432 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:37,913 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:42,818 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:44,255 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:53,008 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:32:57,377 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:33:00,042 INFO o.a.j.r.Summariser: summary +    151 in 00:00:30 =    5.1/s Avg:    39 Min:     6 Max:   329 Err:    19 (12.58%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:33:00,042 INFO o.a.j.r.Summariser: summary =  92593 in 05:11:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10954 (11.83%)
2026-06-09 09:33:05,236 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:33:08,188 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:33:09,571 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:33:11,301 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:33:19,762 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:33:30,267 INFO o.a.j.r.Summariser: summary +    152 in 00:00:30 =    5.0/s Avg:    32 Min:     7 Max:   271 Err:    20 (13.16%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:33:30,267 INFO o.a.j.r.Summariser: summary =  92745 in 05:12:27 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10974 (11.83%)
2026-06-09 09:33:33,426 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:33:47,018 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:33:50,911 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:33:51,995 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:00,518 INFO o.a.j.r.Summariser: summary +    145 in 00:00:30 =    4.8/s Avg:    32 Min:     6 Max:   164 Err:    19 (13.10%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:34:00,519 INFO o.a.j.r.Summariser: summary =  92890 in 05:12:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10993 (11.83%)
2026-06-09 09:34:01,186 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:06,080 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:13,636 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:24,538 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:30,247 INFO o.a.j.r.Summariser: summary +    146 in 00:00:30 =    4.9/s Avg:    31 Min:     7 Max:   114 Err:    17 (11.64%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:34:30,248 INFO o.a.j.r.Summariser: summary =  93036 in 05:13:27 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 11010 (11.83%)
2026-06-09 09:34:34,267 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:38,144 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:43,793 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:46,799 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:47,107 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:52,180 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:53,484 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:58,057 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:34:58,517 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:00,062 INFO o.a.j.r.Summariser: summary +    151 in 00:00:30 =    5.1/s Avg:    31 Min:     6 Max:   142 Err:    17 (11.26%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:35:00,062 INFO o.a.j.r.Summariser: summary =  93187 in 05:13:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 11027 (11.83%)
2026-06-09 09:35:03,461 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:04,545 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:09,409 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:11,230 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:18,348 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:18,883 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:19,196 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:20,360 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:25,573 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:30,412 INFO o.a.j.r.Summariser: summary +    148 in 00:00:30 =    4.9/s Avg:    33 Min:     5 Max:   133 Err:    15 (10.14%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:35:30,412 INFO o.a.j.r.Summariser: summary =  93335 in 05:14:27 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 11042 (11.83%)
2026-06-09 09:35:32,059 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:38,417 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:38,590 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:39,331 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:39,425 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:40,700 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:42,008 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:43,217 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:49,274 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:55,095 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:35:59,789 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:00,142 INFO o.a.j.r.Summariser: summary +    149 in 00:00:30 =    5.0/s Avg:    30 Min:     6 Max:   124 Err:    10 (6.71%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:36:00,142 INFO o.a.j.r.Summariser: summary =  93484 in 05:14:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 11052 (11.82%)
2026-06-09 09:36:01,990 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:07,547 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:30,609 INFO o.a.j.r.Summariser: summary +    156 in 00:00:30 =    5.1/s Avg:    32 Min:     6 Max:   145 Err:    15 (9.62%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:36:30,609 INFO o.a.j.r.Summariser: summary =  93640 in 05:15:28 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 11067 (11.82%)
2026-06-09 09:36:32,111 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:38,447 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:41,051 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:43,469 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:48,062 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:50,930 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:54,750 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:54,848 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:59,682 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:36:59,831 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:37:00,786 INFO o.a.j.r.Summariser: summary +    144 in 00:00:30 =    4.8/s Avg:    33 Min:     7 Max:   207 Err:    23 (15.97%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:37:00,786 INFO o.a.j.r.Summariser: summary =  93784 in 05:15:58 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 11090 (11.83%)
2026-06-09 09:37:03,957 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:37:14,331 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:37:21,908 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:37:30,252 INFO o.a.j.r.Summariser: summary +    147 in 00:00:29 =    5.0/s Avg:    30 Min:     6 Max:   131 Err:    18 (12.24%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:37:30,252 INFO o.a.j.r.Summariser: summary =  93931 in 05:16:27 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 11108 (11.83%)
2026-06-09 09:37:33,386 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:37:34,336 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:37:34,362 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:37:36,028 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:37:50,975 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:38:00,235 INFO o.a.j.r.Summariser: summary +    151 in 00:00:30 =    5.0/s Avg:    33 Min:     5 Max:   179 Err:    29 (19.21%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:38:00,235 INFO o.a.j.r.Summariser: summary =  94082 in 05:16:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 11137 (11.84%)
2026-06-09 09:38:06,999 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:38:08,698 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:38:16,677 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:38:21,977 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:38:24,841 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:38:30,332 INFO o.a.j.r.Summariser: summary +    147 in 00:00:30 =    4.9/s Avg:    33 Min:     5 Max:   140 Err:    11 (7.48%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:38:30,332 INFO o.a.j.r.Summariser: summary =  94229 in 05:17:27 =    4.9/s Avg:    59 Min:     3 Max: 15005 Err: 11148 (11.83%)
2026-06-09 09:38:32,893 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:38:45,772 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:38:46,904 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:38:58,691 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:39:00,295 INFO o.a.j.r.Summariser: summary +    151 in 00:00:30 =    5.0/s Avg:    34 Min:     8 Max:   224 Err:    18 (11.92%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:39:00,295 INFO o.a.j.r.Summariser: summary =  94380 in 05:17:57 =    4.9/s Avg:    59 Min:     3 Max: 15005 Err: 11166 (11.83%)
2026-06-09 09:39:15,263 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:39:18,298 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:39:25,281 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:39:30,296 INFO o.a.j.r.Summariser: summary +    153 in 00:00:30 =    5.1/s Avg:    37 Min:     6 Max:   180 Err:    18 (11.76%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:39:30,296 INFO o.a.j.r.Summariser: summary =  94533 in 05:18:27 =    4.9/s Avg:    59 Min:     3 Max: 15005 Err: 11184 (11.83%)
2026-06-09 09:39:39,078 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:39:39,728 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:39:44,876 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:39:47,598 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:39:54,585 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:39:57,877 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:40:00,280 INFO o.a.j.r.Summariser: summary +    148 in 00:00:30 =    4.9/s Avg:    36 Min:     7 Max:   297 Err:    15 (10.14%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:40:00,280 INFO o.a.j.r.Summariser: summary =  94681 in 05:18:57 =    4.9/s Avg:    59 Min:     3 Max: 15005 Err: 11199 (11.83%)
2026-06-09 09:40:07,124 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:40:07,576 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:40:25,944 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:40:28,491 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:40:30,135 INFO o.a.j.r.Summariser: summary +    146 in 00:00:30 =    4.9/s Avg:    32 Min:     6 Max:   105 Err:    16 (10.96%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:40:30,135 INFO o.a.j.r.Summariser: summary =  94827 in 05:19:27 =    4.9/s Avg:    59 Min:     3 Max: 15005 Err: 11215 (11.83%)
2026-06-09 09:40:31,818 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:40:34,670 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:40:36,952 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:40:40,362 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:40:41,639 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:40:54,965 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:41:00,072 INFO o.a.j.r.Summariser: summary +    156 in 00:00:30 =    5.2/s Avg:    33 Min:     7 Max:   239 Err:    22 (14.10%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:41:00,072 INFO o.a.j.r.Summariser: summary =  94983 in 05:19:57 =    4.9/s Avg:    59 Min:     3 Max: 15005 Err: 11237 (11.83%)
2026-06-09 09:41:00,930 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:41:04,585 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:41:05,832 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:41:06,771 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:41:09,258 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:41:14,244 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:41:17,359 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:41:26,379 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:41:27,821 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:41:28,973 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
